Log file open, 04/12/23 21:20:27
[2023.04.12-15.51.34:440][  0]LogDeviceProfileManager: 	[00000ABCF3F73200][00000ABCF3F42800 52] IPadPro, 
[2023.04.12-15.51.34:440][  0]LogDeviceProfileManager: 	[00000ABCF3F73400][00000ABCF3F40000 52] iPadAir3, 
[2023.04.12-15.51.34:440][  0]LogDeviceProfileManager: 	[00000ABCF3F71800][00000ABCF3F47800 52] iPadAir4, 
[2023.04.12-15.51.34:440][  0]LogDeviceProfileManager: 	[00000ABCF3F72000][00000ABCF3F4A000 52] iPadAir5, 
[2023.04.12-15.51.34:440][  0]LogDeviceProfileManager: 	[00000ABCF3F71E00][00000ABCF3F4C800 52] iPadMini4, 
[2023.04.12-15.51.34:440][  0]LogDeviceProfileManager: 	[00000ABCF3F73000][00000ABCEFF0A000 52] iPadMini5, 
[2023.04.12-15.51.34:440][  0]LogDeviceProfileManager: 	[00000ABCF3F72E00][00000ABCF3F80000 52] iPadMini6, 
[2023.04.12-15.51.34:440][  0]LogDeviceProfileManager: 	[00000ABCF3F75000][00000ABCF3F8A000 52] iPhone6S, 
[2023.04.12-15.51.34:440][  0]LogDeviceProfileManager: 	[00000ABCF3F75200][00000ABCF3F87800 52] iPhone7, 
[2023.04.12-15.51.34:440][  0]LogDeviceProfileManager: 	[00000ABCF3F75400][00000ABCF3F85000 52] iPodTouch7, 
[2023.04.12-15.51.34:440][  0]LogDeviceProfileManager: 	[00000ABCF3F73C00][00000ABCF3F8C800 52] iPhone6SPlus, 
[2023.04.12-15.51.34:440][  0]LogDeviceProfileManager: 	[00000ABCF3F70200][00000ABCF3F45000 52] iPhone7Plus, 
[2023.04.12-15.51.34:440][  0]LogDeviceProfileManager: 	[00000ABCF3F70800][00000ABCF3FE0000 52] iPhoneSE, 
[2023.04.12-15.51.34:440][  0]LogDeviceProfileManager: 	[00000ABCF3F72200][00000ABCF3FE5000 52] iPhone8, 
[2023.04.12-15.51.34:440][  0]LogDeviceProfileManager: 	[00000ABCF3F70A00][00000ABCF3FE7800 52] iPhone8Plus, 
[2023.04.12-15.51.34:440][  0]LogDeviceProfileManager: 	[00000ABCF3F74600][00000ABCF3FEA000 52] iPhoneX, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F70600][00000ABCF3FEC800 52] iPhoneXS, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F75C00][00000ABCF3F82800 52] iPhoneXSMax, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F70E00][00000ABCF3FF0000 52] iPhoneXR, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F74200][00000ABCF3FF5000 52] iPhone11, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F73800][00000ABCF3FF7800 52] iPhone11Pro, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F74A00][00000ABCF3FFA000 52] iPhone11ProMax, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F70000][00000ABCF3FFC800 52] iPhoneSE2, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F74800][00000ABCF3FE2800 52] iPhone12Mini, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F73E00][00000ABCF3FA0000 52] iPhone12, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F75600][00000ABCF3FA5000 52] iPhone12Pro, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F72C00][00000ABCF3FA7800 52] iPhone12ProMax, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F74000][00000ABCF3FAA000 52] iPhone13Mini, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F75A00][00000ABCF3FAC800 52] iPhone13, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F74C00][00000ABCF3FF2800 52] iPhone13Pro, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F73600][00000ABCF3FB0000 52] iPhone13ProMax, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F76000][00000ABCF3FB5000 52] iPhoneSE3, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F70400][00000ABCF3FB7800 52] iPhone14, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F74E00][00000ABCF3FBA000 52] iPhone14Plus, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F75E00][00000ABCF3FBC800 52] iPhone14Pro, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F76800][00000ABCF3FA2800 52] iPhone14ProMax, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F75800][00000ABCF3FC0000 52] iPadPro105, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F76A00][00000ABCF3FC5000 52] iPadPro129, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F76E00][00000ABCF3FC7800 52] iPadPro97, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F77000][00000ABCF3FCA000 52] iPadPro2_129, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F76200][00000ABCF3FCC800 52] iPad5, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F76400][00000ABCF3FB2800 52] iPad6, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F71600][00000ABCF4810000 52] iPad7, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F77800][00000ABCF4815000 52] iPad8, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F73A00][00000ABCF4817800 52] iPad9, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F77A00][00000ABCF481A000 52] iPad10, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F77E00][00000ABCF481C800 52] iPadPro11, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F78000][00000ABCF3FC2800 52] iPadPro2_11, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F77200][00000ABCF4820000 52] iPadPro3_11, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F77400][00000ABCF4825000 52] iPadPro4_11, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F74400][00000ABCF4827800 52] iPadPro3_129, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F78800][00000ABCF482A000 52] iPadPro4_129, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F72600][00000ABCF482C800 52] iPadPro5_129, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F78A00][00000ABCF4812800 52] iPadPro6_129, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F78E00][00000ABCF4830000 52] AppleTV, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F79000][00000ABCF4835000 52] AppleTV4K, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F78200][00000ABCF4837800 52] AppleTV2_4K, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F78400][00000ABCF483A000 52] TVOS, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7A800][00000ABCF4822800 52] Mac, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7AA00][00000ABCF483C800 52] MacEditor, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F79400][00000ABCF4840000 52] MacClient, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7A400][00000ABCF4845000 52] MacServer, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F79600][00000ABCF484A000 52] Linux, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F79200][00000ABCF4847800 52] LinuxEditor, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7AC00][00000ABCF484C800 52] LinuxArm64Editor, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F77C00][00000ABCF4832800 52] LinuxArm64, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F79800][00000ABCF4850000 52] LinuxClient, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F78C00][00000ABCF4855000 52] LinuxArm64Client, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F79C00][00000ABCF4857800 52] LinuxServer, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F76C00][00000ABCF485A000 52] LinuxArm64Server, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F78600][00000ABCF485C800 52] Android, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7B000][00000ABCF4842800 52] Android_Preview_OpenGL, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7A200][00000ABCF4860000 52] Android_Preview_Vulkan, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F76600][00000ABCF4865000 52] Android_Low, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F79E00][00000ABCF4867800 52] Android_Mid, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7B800][00000ABCF486A000 52] Android_High, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F79A00][00000ABCF486C800 52] Android_Default, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7BA00][00000ABCF4852800 52] Android_Adreno4xx, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7BE00][00000ABCF4870000 52] Android_Adreno5xx_Low, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7C000][00000ABCF4875000 52] Android_Adreno5xx, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7B200][00000ABCF4877800 52] Android_Adreno6xx, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7B400][00000ABCF487A000 52] Android_Adreno6xx_Vulkan, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F77600][00000ABCF487C800 52] Android_Adreno7xx, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7C800][00000ABCF4862800 52] Android_Adreno7xx_Vulkan, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7AE00][00000ABCF4880000 52] Android_Mali_T6xx, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7CA00][00000ABCF4885000 52] Android_Mali_T7xx, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7CE00][00000ABCF4887800 52] Android_Mali_T8xx, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7D000][00000ABCF488A000 52] Android_Mali_G71, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7C200][00000ABCF488C800 52] Android_Mali_G72, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7C400][00000ABCF4872800 52] Android_Mali_G72_Vulkan, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7A600][00000ABCF4890000 52] Android_Mali_G76, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7D800][00000ABCF4895000 52] Android_Mali_G76_Vulkan, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7A000][00000ABCF4897800 52] Android_Mali_G77, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7DA00][00000ABCF489A000 52] Android_Mali_G77_Vulkan, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7DE00][00000ABCF489C800 52] Android_Mali_G78, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7E000][00000ABCF4882800 52] Android_Mali_G78_Vulkan, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7D200][00000ABCF48A0000 52] Android_Mali_G710, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7D400][00000ABCF48A5000 52] Android_Mali_G710_Vulkan, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7B600][00000ABCF48A7800 52] Android_Xclipse_920, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7E800][00000ABCF48AA000 52] Android_Xclipse_920_Vulkan, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7BC00][00000ABCF48AC800 52] Android_Vulkan_SM5, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7EA00][00000ABCF4892800 52] Android_PowerVR_G6xxx, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7EE00][00000ABCF48C0000 52] Android_PowerVR_GT7xxx, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7F000][00000ABCF48C5000 52] Android_PowerVR_GE8xxx, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7EC00][00000ABCF48C7800 52] Android_PowerVR_GM9xxx, 
[2023.04.12-15.51.34:441][  0]LogDeviceProfileManager: 	[00000ABCF3F7FA00][00000ABCF48CA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.12-15.51.34:442][  0]LogDeviceProfileManager: 	[00000ABCF3F7DC00][00000ABCF48CC800 52] Android_TegraK1, 
[2023.04.12-15.51.34:442][  0]LogDeviceProfileManager: 	[00000ABCF3F7CC00][00000ABCF48A2800 52] Android_Unknown_Vulkan, 
[2023.04.12-15.51.34:442][  0]LogDeviceProfileManager: 	[00000ABCF3F7E400][00000ABCF48D0000 52] Oculus_Quest, 
[2023.04.12-15.51.34:442][  0]LogDeviceProfileManager: 	[00000ABCF31CF800][00000ABCF48D5000 52] Oculus_Quest2, 
[2023.04.12-15.51.34:442][  0]LogDeviceProfileManager: 	[00000ABCF3F7C600][00000ABCF48D7800 52] HoloLens, 
[2023.04.12-15.51.34:442][  0]LogDeviceProfileManager: Active device profile: [00000ABCF3F72A00][00000ABCEFF07800 52] WindowsEditor
[2023.04.12-15.51.34:442][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.12-15.51.34:442][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.12-15.51.34:480][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.12-15.51.34:480][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.12-15.51.34:521][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.12-15.51.34:648][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-15.51.34:648][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-15.51.34:648][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-15.51.34:648][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-15.51.34:648][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.12-15.51.34:693][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE_Proj/dataVizIV/dataVizIV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyReport_1.log" -log="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyLog_1.log" -project="D:/UE_Proj/dataVizIV/dataVizIV.uproject"  -Device=Win64@LAPTOP-L8LSOND9'
[2023.04.12-15.51.34:693][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE_Proj/dataVizIV/dataVizIV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyReport_1.log" -log="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyLog_1.log" -project="D:/UE_Proj/dataVizIV/dataVizIV.uproject"  -Device=Win64@LAPTOP-L8LSOND9" -nocompile -nocompileuat ]
[2023.04.12-15.51.35:528][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.12-15.51.36:743][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
