Log file open, 04/13/23 03:45:56
[2023.04.12-22.47.48:673][523]LogHttp: Warning: 000006D98810B400: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.04.12-22.47.48:673][523]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B70610281-464E-CB54-9941-5C8D908DA689%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-22.50.59:759][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_71.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:766][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:776][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1725.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:784][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1727.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:789][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:795][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:803][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1729.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:810][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:818][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1731.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:843][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1733.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:843][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:843][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1735.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:849][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_27:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:856][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1737.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:862][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:869][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:877][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1739.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:885][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1741.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:891][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:903][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_99.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:918][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1743.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:923][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:933][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1745.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:939][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:947][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1747.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:954][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:963][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1749.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:970][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:978][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1751.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:984][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.50.59:993][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1753.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:000][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:008][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1755.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:016][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:027][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1757.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:035][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1759.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:040][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:048][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1761.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:054][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:060][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:068][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1763.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:074][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:082][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1765.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:088][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:097][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1767.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:102][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:111][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1769.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:117][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:125][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1771.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:131][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:139][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1773.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:145][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:153][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1775.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:158][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:166][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1777.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:174][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1779.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:180][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:188][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1781.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:194][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:201][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1783.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:207][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_27.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:213][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_31.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:219][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_68:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_63.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:240][559]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1785.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.00:252][559]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_67:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_345.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.01:184][595]BlueprintLog: New page: Compile BP_BarChart
[2023.04.12-22.51.02:004][595]LogUObjectHash: Compacting FUObjectHashTables data took  15.34ms
[2023.04.12-22.51.02:020][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_73.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:026][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:035][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1787.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:044][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1789.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:050][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:055][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:063][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1791.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:068][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:076][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1793.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:083][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1795.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:088][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:095][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1797.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:101][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_27:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:109][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1799.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:115][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:121][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:130][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1801.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:137][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1803.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:142][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:153][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_101.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:168][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1805.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:174][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_45.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:182][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1807.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:189][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:196][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1809.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:202][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:210][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1811.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:215][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:222][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1813.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:227][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:236][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1815.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:241][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:248][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1817.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:255][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:263][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1819.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:270][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1821.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:275][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:282][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1823.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:288][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:294][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:301][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1825.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:307][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:316][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1827.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:321][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:329][595]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_1829.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-22.51.02:334][595]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
