Log file open, 04/04/23 20:07:00
[2023.04.04-14.39.28:877][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-14.39.28:877][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-14.39.28:877][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-14.39.28:877][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-14.39.28:920][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-14.39.28:920][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-14.39.28:920][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-14.39.29:085][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-14.39.29:621][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Infinity SPIN 100)
[2023.04.04-14.39.29:704][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-14.39.29:768][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-14.39.29:769][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-14.39.29:805][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.04-14.39.29:805][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.04-14.39.29:807][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.04-14.39.29:808][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.04-14.39.29:831][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.04.04-14.39.29:833][  0]LogInit: FAudioDevice initialized.
[2023.04.04-14.39.29:844][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.04-14.39.30:086][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.04-14.39.30:153][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.04-14.39.30:153][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.04-14.39.30:155][  0]LogLiveCoding: Display: First instance in process group "UE_dataVizIV_0x29d20fb0", spawning console
[2023.04.04-14.39.30:217][  0]LogLiveCoding: Display: Waiting for server
[2023.04.04-14.39.43:040][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.04-14.39.43:542][  0]LogInit: Transaction tracking system initialized
[2023.04.04-14.39.44:184][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/UE_Proj/dataVizIV/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.04-14.39.44:185][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.04-14.39.44:189][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004953 seconds (Found 120 uncontrolled assets)
[2023.04.04-14.39.45:019][  0]BlueprintLog: New page: Editor Load
[2023.04.04-14.39.47:586][  0]LocalizationService: Localization service is disabled
[2023.04.04-14.39.48:533][  0]TimingProfiler: Initialize
[2023.04.04-14.39.48:535][  0]TimingProfiler: OnSessionChanged
[2023.04.04-14.39.48:535][  0]LoadingProfiler: Initialize
[2023.04.04-14.39.48:536][  0]LoadingProfiler: OnSessionChanged
[2023.04.04-14.39.48:561][  0]NetworkingProfiler: Initialize
[2023.04.04-14.39.48:797][  0]NetworkingProfiler: OnSessionChanged
[2023.04.04-14.39.48:797][  0]MemoryProfiler: Initialize
[2023.04.04-14.39.48:824][  0]MemoryProfiler: OnSessionChanged
[2023.04.04-14.39.54:347][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Content/' took 0.01s
[2023.04.04-14.39.59:574][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.04-14.40.05:376][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.04-14.40.06:043][  0]LoadErrors: Error: Collision Profile settings do not include an entry for the Water Body Collision profile, which is required for water collision to function. Add entry to DefaultEngine.ini?
[2023.04.04-14.40.07:064][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.04-14.40.07:437][  0]SourceControl: Source control is disabled
[2023.04.04-14.40.07:474][  0]LogUnrealEdMisc: Loading editor; pre map load, took 215.084
[2023.04.04-14.40.07:650][  0]Cmd: MAP LOAD FILE="D:/UE_Proj/dataVizIV/Content/SimBlank/Levels/SimBlank.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.04-14.40.07:667][  0]LightingResults: New page: Lighting Build
[2023.04.04-14.40.08:176][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.40.08:429][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-14.40.08:802][  0]MapCheck: New page: Map Check
[2023.04.04-14.40.08:802][  0]LightingResults: New page: Lighting Build
[2023.04.04-14.40.10:188][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.04-14.40.11:711][  0]LogUObjectHash: Compacting FUObjectHashTables data took  21.92ms
[2023.04.04-14.40.14:057][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.04.04-14.40.14:216][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-14.40.14:217][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.04.04-14.40.16:085][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.04-14.40.16:688][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.04-14.40.16:981][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.04-14.40.17:348][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 331.195ms to complete.
[2023.04.04-14.40.17:434][  0]LogFileHelpers: Loading map 'SimBlank' took 9.815
[2023.04.04-14.40.22:098][  0]LogUnrealEdMisc: Total Editor Startup Time, took 229.723
[2023.04.04-14.40.22:112][  0]LogShaderCompilers: Display: ================================================
[2023.04.04-14.40.22:112][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-14.40.22:112][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.04-14.40.22:112][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.04-14.40.22:337][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.04.04-14.40.22:347][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-14.40.22:347][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.04-14.40.22:347][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.04-14.40.22:347][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.04-14.40.22:356][  0]LogShaderCompilers: Display: ================================================
[2023.04.04-14.40.24:771][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-14.40.25:074][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-14.40.25:085][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-14.40.25:095][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-14.40.25:499][  0]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speaker (Realtek(R) Audio), InstanceID=1
[2023.04.04-14.40.30:474][  0]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.04-14.40.31:414][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.04-14.40.31:449][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.04-14.40.31:466][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.04-14.40.31:510][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.04-14.40.31:563][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.04-14.40.31:569][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.04-14.40.31:616][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.04-14.40.31:631][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.04-14.40.31:678][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.04-14.40.31:691][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.04-14.40.34:911][  0]LogSlate: Took 0.064005 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.04-14.40.35:451][  0]LogSlate: Took 0.026231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.04-14.40.35:474][  0]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.04.04-14.40.35:557][  0]LogSlate: Took 0.014463 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.04-14.40.35:742][  0]LogViewport: Scene viewport resized to 1082x630, mode Windowed.
[2023.04.04-14.40.40:474][  0]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.04-14.40.42:276][  0]LogStall: Startup...
[2023.04.04-14.40.42:278][  0]LogStall: Startup complete.
[2023.04.04-14.40.42:562][  0]LogLoad: (Engine Initialization) Total time: 250.18 seconds
[2023.04.04-14.40.42:562][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.04-14.40.45:474][  0]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.04-14.40.46:672][  0]LogDerivedDataCache: C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:15.166 and deleted 0 files with total size 0 MiB. Scanned 38129 files in 35956 folders with total size 4851 MiB.
[2023.04.04-14.40.48:430][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.04.04-14.40.48:580][  0]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=14920
[2023.04.04-14.40.50:450][  0]LogSlate: Took 0.051027 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.04-14.40.51:165][  1]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.04-14.40.53:581][  1]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.04-14.40.54:921][  1]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{9dd2e6d5-615d-40ea-8452-5b003aca2fe1}, Name=Speaker (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=680.98
[2023.04.04-14.40.54:941][  1]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.04-14.40.54:944][  1]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.04-14.40.55:529][  2]LogHttp: Warning: 0000078731CAC300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBBC08823-4FDF-7C01-4F64-97AEEFE6DEA6%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.04-14.40.55:529][  2]LogHttp: Warning: 0000078731CAC300: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.04-14.40.55:529][  2]LogHttp: Warning: 0000078731CAC300: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.04-14.40.55:529][  2]LogHttp: Warning: 0000078731CAC300: libcurl info message cache 1 (Closing connection 0)
[2023.04.04-14.40.55:637][  2]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBBC08823-4FDF-7C01-4F64-97AEEFE6DEA6%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.04-14.40.56:532][  2]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.04.04-14.40.56:602][  2]LogAssetRegistry: Asset discovery search completed in 175.4859 seconds
[2023.04.04-14.40.56:886][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.008776 seconds (updated 0 objects)
[2023.04.04-14.40.57:054][  2]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=14920
[2023.04.04-14.40.57:482][  3]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{9dd2e6d5-615d-40ea-8452-5b003aca2fe1}, Name=Speaker (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=97.54
[2023.04.04-14.40.57:482][  3]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.04-14.40.57:484][  3]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.04-14.40.58:330][  5]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.04-14.41.28:340][239]LogHttp: Warning: 000007872B848700: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBBC08823-4FDF-7C01-4F64-97AEEFE6DEA6%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.04-14.41.28:341][239]LogHttp: Warning: 000007872B848700: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.04-14.41.28:341][239]LogHttp: Warning: 000007872B848700: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.04-14.41.28:341][239]LogHttp: Warning: 000007872B848700: libcurl info message cache 1 (Closing connection 1)
[2023.04.04-14.41.28:341][239]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBBC08823-4FDF-7C01-4F64-97AEEFE6DEA6%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.04-14.41.55:569][481]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.04-14.41.57:678][646]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.04.04-14.41.57:678][646]LogUdpMessaging: Display: Added local interface '192.168.0.185' to multicast group '230.0.0.1:6666'
[2023.04.04-14.43.07:432][ 67]LogSlate: Window 'Message Log' being destroyed
[2023.04.04-14.43.07:440][ 67]LogSlate: Window 'Message Log' being destroyed
[2023.04.04-14.48.17:155][983]LogSlate: Took 0.024726 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.04-14.48.33:630][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.04-14.48.34:617][819]LogMaterial: Display: LandscapeMaterialInstanceConstant_0-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_NoSL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect257D1CFFA384C19C6277438F973730F4E69DB68272C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>40A6CF59135662D45A14C85193018F1FE4690AC2B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect257D1CFFA384C19C6277438F973730F4E69DB6825D9003A07122BE7BD2876C98DF8D858F5E00365D_FLandscapeGrassWeightVS66D247D797871FB7F8198729C3D0F2027543D93DA469FA5FCF448A131F926D214995E53915A18256_FHitProxyVS8E07CA0D3D157EC036C966B4493B3C150D483B0DB282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS58E251447277FAF1969334CA2B52E9E1CEE3708D2A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPS66D247D797871FB7F8198729C3D0F2027543D93D106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy3959369EEBD575BBD4A2304E59AF01219D7118676C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepthEA7DF7F017FA780AA17BAABB644FDB7A7794701D5C128A2F6D1507D174ED09775E1D5BB050F02683_FLandscapePhysicalMaterialPSEA1496EA1A8E6C67968E97B198547945EFFA822ABD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_FLumenCardVS4B7811A52E8EBAE506B38421AEE9DFC7ACF38CBA617646237FDC69FB38D590AA0B687E0FB01A281E_TShadowDepthPSPixelShadowDepth_VirtualShadowMap257D1CFFA384C19C6277438F973730F4E69DB682DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_FVelocityPS5C457679A5AA5FF9EB14F84287DDD6C154196DE7CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectEA7DF7F017FA780AA17BAABB644FDB7A7794701DC004ABA017AA57991204B7B624FFD889C3B24A57_FLandscapePhysicalMaterialVSEA1496EA1A8E6C67968E97B198547945EFFA822ADE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight3959369EEBD575BBD4A2304E59AF01219D7118673C0FD33120C8575A512698C01E1EBF84CB90BE73_TShadowDepthPSPixelShadowDepth_OnePassPointLight257D1CFFA384C19C6277438F973730F4E69DB6821C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_VirtualShadowMapEA7DF7F017FA780AA17BAABB644FDB7A7794701DB4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLightEA7DF7F017FA780AA17BAABB644FDB7A7794701D56E359529EA5F920092BA8DF37812C451EC3EEF6_FDebugViewModePS557A39232A68859418654070E1B128D6F27BD0BEE177622259CDB9DC1140CF61335F5353997EC8B6_TDepthOnlyVS<false>2C549569921E9C6C2606E5871D841029C166733CACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS5C457679A5AA5FF9EB14F84287DDD6C154196DE7C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVSFCDC05C8DF22CAAA5CD64AD073970B60882D6A81809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TBasePassVSFNoLightMapPolicy62257A00396FF92ACE2E0167415BCCC8A6FE86202677AEB94C74F9DCEF44AB17F94D82839B020A23_VelocityPipelineBA2E1374D08A004CFE57463AAD99F663FA0E1BC3_DepthNoPixelPipeline2C549569921E9C6C2606E5871D841029C166733C_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB2019101414144444144414441414141414444474010101010101311310102044441615121414240444424141413131014344440444444444444444424341414151010101101313133312133334341414231413420444441414131313430414131010151010101005434343434441444444445151510101011310105361616161210004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314442122226141142210121212124244444444440414151015101500515151516161616161010101010151511210100110141010101010101510101010103044510110101010101010101010101010101010101010600140404441404042121313134414101010101010101013101000243131314161616110101012101010101510120044444444404342404442315101404444444444444303313131214331404040404341444331433144433143314341434143314331433143214241314341441114421013141314101510106044444444404446444444044404445101510151015101101010101010101010101010100001404044414040210101010110101010101010404424241400444444444444444444444444444444444444444444444444444444444444444444444444444410131313121213232222221210101010100001010101014444424241210101010151015101410101510101010100444444141515100040404040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244443444444444424221414141444444424141414341414141414141313131313141414443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141413141432144444444414121434341414131414141414122414343424143434341434141444131313131314442444121414431313141444443412121212124313141410101515151515151515151510101010101010101015151515151015101510151015101510101010101010151016161616161510151015101510151015101510131315151515101510101510161614441510101616171616161434310131313131313134324221213141414101010100000001100000013000000130000001300000013000000130000001300000013000000130000000D000000080000001400000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001000000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C000000080000001300000026000000110000000900000009000000090000000900000009000000100000001B000000130000001300000013000000130000001300000009000000080000000900000008000000080000000800000014000000140000000800000009000000090000000800000008000000100000000800000008000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_100_100_4;
[2023.04.04-14.48.34:892][819]LogAssetEditorSubsystem: Opening Asset editor for World /Game/indianmap.indianmap
[2023.04.04-14.48.34:932][819]Cmd: MAP LOAD FILE="D:/UE_Proj/dataVizIV/Content/indianmap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.04-14.48.34:932][819]LightingResults: New page: Lighting Build
[2023.04.04-14.48.34:932][819]LoadErrors: New page: Loading map: indianmap.umap
[2023.04.04-14.48.34:980][819]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.04.04-14.48.34:999][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-14.48.35:013][819]MapCheck: New page: Map Check
[2023.04.04-14.48.35:013][819]LightingResults: New page: Lighting Build
[2023.04.04-14.48.35:082][819]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.04-14.48.35:311][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.04-14.48.35:671][819]LogShaderCompilers: Display: ================================================
[2023.04.04-14.48.35:671][819]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-14.48.35:671][819]LogShaderCompilers: Display: Total job queries 73, among them cache hits 4 (5.48%)
[2023.04.04-14.48.35:671][819]LogShaderCompilers: Display: Tracking 69 distinct input hashes that result in 60 distinct outputs (86.96%)
