Log file open, 03/28/23 00:16:23
[2023.03.27-18.46.37:039][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.27-18.46.37:056][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.27-18.46.37:056][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.27-18.46.37:056][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.27-18.46.37:056][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.27-18.46.37:056][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/UE_Proj/dataVizIV/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.27-18.46.37:299][  0]LogInit: Computer: LAPTOP-L8LSOND9
[2023.03.27-18.46.37:299][  0]LogInit: User: adars
[2023.03.27-18.46.37:299][  0]LogInit: CPU Page size=4096, Cores=6
[2023.03.27-18.46.37:299][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.27-18.46.37:306][  0]LogMemory: Memory total: Physical=7.4GB (8GB approx)
[2023.03.27-18.46.37:306][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.27-18.46.37:306][  0]LogMemory: Process Physical Memory: 313.04 MB used, 349.23 MB peak
[2023.03.27-18.46.37:306][  0]LogMemory: Process Virtual Memory: 296.39 MB used, 296.39 MB peak
[2023.03.27-18.46.37:306][  0]LogMemory: Physical Memory: 6437.98 MB used,  1103.08 MB free, 7541.06 MB total
[2023.03.27-18.46.37:306][  0]LogMemory: Virtual Memory: 10030.63 MB used,  12870.43 MB free, 22901.06 MB total
[2023.03.27-18.46.37:306][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.27-18.46.37:319][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.27-18.46.37:758][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.27-18.46.37:869][  0]LogInit: Using OS detected language (en-US).
[2023.03.27-18.46.37:869][  0]LogInit: Using OS detected locale (en-IN).
[2023.03.27-18.46.38:499][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.27-18.46.39:254][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.27-18.46.39:859][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.27-18.46.39:859][  0]LogWindowsTextInputMethodSystem:   - English (India) - (Keyboard).
[2023.03.27-18.46.39:859][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.27-18.46.39:859][  0]LogWindowsTextInputMethodSystem:   - German (Germany) - (Keyboard).
[2023.03.27-18.46.39:861][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.27-18.46.41:708][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.27-18.46.41:708][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.27-18.46.46:021][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.27-18.46.46:119][  0]LogWindows: Attached monitors:
[2023.03.27-18.46.46:119][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.27-18.46.46:119][  0]LogWindows: Found 1 attached monitors.
[2023.03.27-18.46.46:119][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.27-18.46.46:119][  0]LogRHI: RHI Adapter Info:
[2023.03.27-18.46.46:119][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.03.27-18.46.46:120][  0]LogRHI:   Driver Version: 531.18 (internal:31.0.15.3118, unified:531.18)
[2023.03.27-18.46.46:120][  0]LogRHI:      Driver Date: 2-24-2023
[2023.03.27-18.46.46:178][  0]LogD3D12RHI:     GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
[2023.03.27-18.46.46:178][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.27-18.46.46:212][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.27-18.46.46:212][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.27-18.46.47:342][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.27-18.46.47:342][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.27-18.46.47:342][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.27-18.46.47:342][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.27-18.46.47:342][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.27-18.46.47:342][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.27-18.46.47:342][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.27-18.46.47:342][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.27-18.46.47:342][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.27-18.46.47:342][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.27-18.46.47:342][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.27-18.46.47:342][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.27-18.46.47:345][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.27-18.46.47:345][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.27-18.46.47:345][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.27-18.46.47:345][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.27-18.46.47:345][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.27-18.46.47:345][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.27-18.46.47:634][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.27-18.46.47:635][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.27-18.46.47:636][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.27-18.46.47:693][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.27-18.46.47:693][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.27-18.46.47:695][  0]LogRHI: Texture pool is 2115 MB (70% of 3021 MB)
[2023.03.27-18.46.47:695][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.27-18.46.47:695][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.27-18.46.49:492][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE_Proj/dataVizIV/dataVizIV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyReport_0.log" -log="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyLog_0.log" -project="D:/UE_Proj/dataVizIV/dataVizIV.uproject"  -platform=all'
[2023.03.27-18.46.49:528][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE_Proj/dataVizIV/dataVizIV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyReport_0.log" -log="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyLog_0.log" -project="D:/UE_Proj/dataVizIV/dataVizIV.uproject"  -platform=all" ]
[2023.03.27-18.46.50:285][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.27-18.46.50:285][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.27-18.46.50:285][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.27-18.46.50:285][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.27-18.46.50:285][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.27-18.46.50:285][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.27-18.46.50:285][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.27-18.46.50:336][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.27-18.46.50:665][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.27-18.46.50:881][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.27-18.46.51:120][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.27-18.46.52:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.27-18.46.52:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.27-18.46.52:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.27-18.46.52:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.27-18.46.52:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.27-18.46.52:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.27-18.46.52:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.27-18.46.52:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.27-18.46.52:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.27-18.46.52:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.27-18.46.53:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.27-18.46.53:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.27-18.46.53:570][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.27-18.46.53:570][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.27-18.46.53:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.27-18.46.53:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.27-18.46.53:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.27-18.46.53:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.27-18.46.53:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.27-18.46.53:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.27-18.46.53:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.27-18.46.53:776][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.27-18.46.53:776][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.27-18.46.53:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.27-18.46.53:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.27-18.46.53:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.27-18.46.53:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.27-18.46.53:899][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.27-18.46.54:031][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.27-18.46.54:369][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.27-18.46.54:369][  0]LogTargetPlatformManager:   ADPCM
[2023.03.27-18.46.54:369][  0]LogTargetPlatformManager:   PCM
[2023.03.27-18.46.54:552][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.27-18.46.54:552][  0]LogTargetPlatformManager:   BINKA
[2023.03.27-18.46.55:329][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.27-18.46.55:329][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.27-18.46.55:329][  0]LogTargetPlatformManager:   OGG
[2023.03.27-18.46.55:421][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.27-18.46.55:421][  0]LogTargetPlatformManager:   OPUS
[2023.03.27-18.46.59:395][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.27-18.46.59:710][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.27-18.46.59:710][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.27-18.46.59:710][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.27-18.46.59:710][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.27-18.46.59:710][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.27-18.46.59:710][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.27-18.46.59:710][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.27-18.46.59:710][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.27-18.46.59:710][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.27-18.46.59:710][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.27-18.46.59:710][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.27-18.46.59:710][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.27-18.46.59:710][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.27-18.46.59:710][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.27-18.46.59:710][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.27-18.46.59:710][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.27-18.46.59:819][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.27-18.46.59:819][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.27-18.46.59:819][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.27-18.46.59:819][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.27-18.46.59:819][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.27-18.46.59:819][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.27-18.46.59:819][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.27-18.46.59:863][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.27-18.47.00:000][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/UE_Proj/dataVizIV/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.27-18.47.00:000][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.27-18.47.00:000][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/UE_Proj/dataVizIV/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.27-18.47.00:000][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.27-18.47.00:417][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.27-18.47.00:525][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.27-18.47.00:525][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.27-18.47.00:588][  0]LogDerivedDataCache: Speed tests for C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.03.27-18.47.00:588][  0]LogDerivedDataCache: Display: Performance to C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.22ms. RandomReadSpeed=204.57MBs, RandomWriteSpeed=85.04MBs. Assigned SpeedClass 'Local'
[2023.03.27-18.47.00:589][  0]LogDerivedDataCache: Using Local data cache path C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.27-18.47.00:589][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.27-18.47.00:589][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.27-18.47.00:654][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.27-18.47.00:677][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.27-18.47.01:588][  0]LogShaderCompilers: Guid format shader working directory is 25 characters bigger than the processId version (D:/UE_Proj/dataVizIV/Intermediate/Shaders/WorkingDirectory/19420/).
[2023.03.27-18.47.01:588][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/adars/AppData/Local/Temp/UnrealShaderWorkingDir/6AD9B0A0412A8527418A7F8B913EDCA0/'.
[2023.03.27-18.47.01:696][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.27-18.47.01:696][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.27-18.47.22:596][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.27-18.47.22:623][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.27-18.47.25:618][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.27-18.47.25:618][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.27-18.47.25:618][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.27-18.47.25:618][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.27-18.47.25:618][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.27-18.47.25:618][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.27-18.47.25:618][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.27-18.47.25:618][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.27-18.47.25:618][  0]LogInit: FStereoShaderAspects: ---
[2023.03.27-18.47.25:618][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.27-18.47.25:618][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.27-18.47.25:618][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.27-18.47.25:618][  0]LogInit: FStereoShaderAspects: ---
[2023.03.27-18.47.25:618][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.27-18.47.25:618][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.27-18.47.25:618][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.27-18.47.25:618][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.27-18.47.34:470][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.27-18.47.34:769][  0]LogSlate: Using FreeType 2.10.0
[2023.03.27-18.47.35:001][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.27-18.47.37:789][  0]LogAssetRegistry: FAssetRegistry took 0.2047 seconds to start up
[2023.03.27-18.47.39:714][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.27-18.48.02:130][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.27-18.48.02:719][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD4000][000005A90A3C1800 52] GlobalDefaults, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD5400][000005A910645000 52] Windows, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD5600][000005A910647800 52] WindowsEditor, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD4A00][000005A91064C800 52] WindowsServer, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD3600][000005A908D32800 52] WindowsClient, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD5E00][000005A900437800 52] IOS, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD4600][000005A90CE6C800 52] iPadAir2, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD6000][000005A914FC2800 52] IPadPro, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD6200][000005A914FC0000 52] iPadAir3, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD5C00][000005A914FC7800 52] iPadAir4, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD4800][000005A914FCA000 52] iPadAir5, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD4C00][000005A914FCC800 52] iPadMini4, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD4E00][000005A91064A000 52] iPadMini5, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD2E00][000005A915810000 52] iPadMini6, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD5A00][000005A91581A000 52] iPhone6S, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD7E00][000005A915817800 52] iPhone7, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD7C00][000005A915815000 52] iPodTouch7, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD3C00][000005A91581C800 52] iPhone6SPlus, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD5800][000005A914FC5000 52] iPhone7Plus, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD6600][000005A914FE0000 52] iPhoneSE, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD3E00][000005A914FE5000 52] iPhone8, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD1A00][000005A914FE7800 52] iPhone8Plus, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD6400][000005A914FEA000 52] iPhoneX, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD7200][000005A914FEC800 52] iPhoneXS, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD3800][000005A915812800 52] iPhoneXSMax, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD6A00][000005A914FF0000 52] iPhoneXR, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD5000][000005A914FF5000 52] iPhone11, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD7A00][000005A914FF7800 52] iPhone11Pro, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD4400][000005A914FFA000 52] iPhone11ProMax, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD7400][000005A914FFC800 52] iPhoneSE2, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD7600][000005A914FE2800 52] iPhone12Mini, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD8000][000005A915840000 52] iPhone12, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD6E00][000005A915845000 52] iPhone12Pro, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD7000][000005A915847800 52] iPhone12ProMax, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD3A00][000005A91584A000 52] iPhone13Mini, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD8800][000005A91584C800 52] iPhone13, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD5200][000005A914FF2800 52] iPhone13Pro, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD8A00][000005A915850000 52] iPhone13ProMax, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD8E00][000005A915855000 52] iPhoneSE3, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD9000][000005A915857800 52] iPhone14, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD8200][000005A91585A000 52] iPhone14Plus, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD8400][000005A91585C800 52] iPhone14Pro, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD3000][000005A915842800 52] iPhone14ProMax, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD9800][000005A915860000 52] iPadPro105, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD6800][000005A915865000 52] iPadPro129, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD9A00][000005A915867800 52] iPadPro97, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD9E00][000005A91586A000 52] iPadPro2_129, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914ADA000][000005A91586C800 52] iPad5, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD9200][000005A915852800 52] iPad6, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD9400][000005A915830000 52] iPad7, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD6C00][000005A915835000 52] iPad8, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914ADA800][000005A915837800 52] iPad9, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914AD7800][000005A91583A000 52] iPad10, 
[2023.03.27-18.48.02:812][  0]LogDeviceProfileManager: 	[000005A914ADAA00][000005A91583C800 52] iPadPro11, 
