Log file open, 04/07/23 17:07:56
[2023.04.07-11.38.09:643][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.04.07-11.38.11:263][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.07-11.38.11:615][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.07-11.38.11:615][  0]LogWindowsTextInputMethodSystem:   - English (India) - (Keyboard).
[2023.04.07-11.38.11:615][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.07-11.38.11:615][  0]LogWindowsTextInputMethodSystem:   - German (Germany) - (Keyboard).
[2023.04.07-11.38.11:623][  0]LogWindowsTextInputMethodSystem: Activated input method: English (India) - (Keyboard).
[2023.04.07-11.38.12:210][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.07-11.38.12:210][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.07-11.38.19:912][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.07-11.38.19:959][  0]LogWindows: Attached monitors:
[2023.04.07-11.38.19:959][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.07-11.38.19:959][  0]LogWindows: Found 1 attached monitors.
[2023.04.07-11.38.19:959][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.07-11.38.20:084][  0]LogRHI: RHI Adapter Info:
[2023.04.07-11.38.20:130][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.04.07-11.38.20:130][  0]LogRHI:   Driver Version: 531.18 (internal:31.0.15.3118, unified:531.18)
[2023.04.07-11.38.20:130][  0]LogRHI:      Driver Date: 2-24-2023
[2023.04.07-11.38.20:237][  0]LogD3D12RHI:     GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
[2023.04.07-11.38.20:238][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.07-11.38.20:245][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.07-11.38.20:245][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.07-11.38.20:404][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.07-11.38.20:404][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.07-11.38.20:404][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.07-11.38.20:404][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.07-11.38.20:404][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.07-11.38.20:404][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.07-11.38.20:404][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.07-11.38.20:404][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.07-11.38.20:404][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.07-11.38.20:404][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.07-11.38.20:404][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.07-11.38.20:404][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.07-11.38.20:405][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.07-11.38.20:405][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.07-11.38.20:405][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.07-11.38.20:405][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.07-11.38.20:405][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.07-11.38.20:405][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.07-11.38.20:481][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.07-11.38.20:481][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.07-11.38.20:482][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.07-11.38.20:512][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.07-11.38.20:512][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.07-11.38.20:514][  0]LogRHI: Texture pool is 2115 MB (70% of 3021 MB)
[2023.04.07-11.38.20:514][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.07-11.38.20:514][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.07-11.38.21:499][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE_Proj/dataVizIV/dataVizIV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyReport_0.log" -log="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyLog_0.log" -project="D:/UE_Proj/dataVizIV/dataVizIV.uproject"  -platform=all'
[2023.04.07-11.38.21:499][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE_Proj/dataVizIV/dataVizIV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyReport_0.log" -log="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyLog_0.log" -project="D:/UE_Proj/dataVizIV/dataVizIV.uproject"  -platform=all" ]
[2023.04.07-11.38.22:527][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.07-11.38.22:527][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.07-11.38.22:527][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.07-11.38.22:527][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.07-11.38.22:527][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.07-11.38.22:528][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.07-11.38.22:528][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.07-11.38.22:708][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.07-11.38.22:843][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.07-11.38.23:001][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.07-11.38.23:320][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.07-11.38.23:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.07-11.38.23:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.07-11.38.23:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.07-11.38.23:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.07-11.38.23:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.07-11.38.23:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.07-11.38.23:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.07-11.38.23:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.07-11.38.23:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.07-11.38.23:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.07-11.38.23:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.07-11.38.23:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.07-11.38.24:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.07-11.38.24:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.07-11.38.24:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.07-11.38.24:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.07-11.38.24:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.07-11.38.24:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.07-11.38.24:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.07-11.38.24:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.07-11.38.24:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.07-11.38.24:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.07-11.38.24:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.07-11.38.24:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.07-11.38.24:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.07-11.38.24:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.07-11.38.24:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.07-11.38.24:630][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.07-11.38.24:630][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.07-11.38.24:753][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.07-11.38.24:753][  0]LogTargetPlatformManager:   ADPCM
[2023.04.07-11.38.24:753][  0]LogTargetPlatformManager:   PCM
[2023.04.07-11.38.24:781][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.07-11.38.24:781][  0]LogTargetPlatformManager:   BINKA
[2023.04.07-11.38.27:907][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.07-11.38.27:907][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.07-11.38.27:907][  0]LogTargetPlatformManager:   OGG
[2023.04.07-11.38.28:229][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.07-11.38.28:229][  0]LogTargetPlatformManager:   OPUS
[2023.04.07-11.38.33:359][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.07-11.38.33:708][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.07-11.38.33:708][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.07-11.38.33:708][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.07-11.38.33:708][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.07-11.38.33:708][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.07-11.38.33:708][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.07-11.38.33:708][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.07-11.38.33:708][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.07-11.38.33:708][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.07-11.38.33:709][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.07-11.38.33:709][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.07-11.38.33:709][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.07-11.38.33:709][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.07-11.38.33:709][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.07-11.38.33:709][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.07-11.38.33:709][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.07-11.38.33:835][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.07-11.38.33:835][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.07-11.38.33:835][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.07-11.38.33:835][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.07-11.38.33:835][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.07-11.38.33:835][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.07-11.38.33:835][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.07-11.38.33:875][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.07-11.38.33:993][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/UE_Proj/dataVizIV/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.07-11.38.33:993][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.07-11.38.33:993][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/UE_Proj/dataVizIV/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.07-11.38.33:993][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.07-11.38.34:210][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.07-11.38.34:211][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.07-11.38.34:211][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.07-11.38.34:223][  0]LogDerivedDataCache: Speed tests for C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.07-11.38.34:224][  0]LogDerivedDataCache: Display: Performance to C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=246.12MBs, RandomWriteSpeed=137.14MBs. Assigned SpeedClass 'Local'
[2023.04.07-11.38.34:225][  0]LogDerivedDataCache: Using Local data cache path C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.07-11.38.34:225][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.07-11.38.34:225][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.07-11.38.34:290][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.07-11.38.34:291][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.07-11.38.34:926][  0]LogShaderCompilers: Guid format shader working directory is 26 characters bigger than the processId version (D:/UE_Proj/dataVizIV/Intermediate/Shaders/WorkingDirectory/5276/).
[2023.04.07-11.38.34:926][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/adars/AppData/Local/Temp/UnrealShaderWorkingDir/D57E272E4915A6096C9B5EB60E216026/'.
[2023.04.07-11.38.34:956][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.07-11.38.34:956][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.07-11.38.48:284][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.07-11.38.49:791][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.07-11.38.49:792][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.07-11.38.50:993][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.07-11.38.50:993][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.07-11.38.50:993][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.07-11.38.50:993][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.07-11.38.50:993][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.07-11.38.50:993][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.07-11.38.50:993][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.07-11.38.50:993][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.07-11.38.50:993][  0]LogInit: FStereoShaderAspects: ---
[2023.04.07-11.38.50:993][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.07-11.38.50:993][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.07-11.38.50:993][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.07-11.38.50:993][  0]LogInit: FStereoShaderAspects: ---
[2023.04.07-11.38.50:993][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.07-11.38.50:993][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.07-11.38.50:993][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.07-11.38.50:993][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.07-11.38.56:212][  0]LogSlate: Using FreeType 2.10.0
[2023.04.07-11.38.56:274][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.07-11.38.57:619][  0]LogAssetRegistry: FAssetRegistry took 0.0133 seconds to start up
[2023.04.07-11.38.57:725][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.07-11.39.02:869][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.07-11.39.03:294][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.07-11.39.03:329][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F0800][000004CE63D21800 52] GlobalDefaults, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F2E00][000004CE696D7800 52] Windows, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F2A00][000004CE696D0000 52] WindowsEditor, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F1E00][000004CE696DC800 52] WindowsServer, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F2600][000004CE65D2A000 52] WindowsClient, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F1A00][000004CE696DA000 52] IOS, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F2200][000004CE6C7D0000 52] iPadAir2, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F3A00][000004CE6C7D7800 52] IPadPro, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F3C00][000004CE6C7D5000 52] iPadAir3, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F3400][000004CE6C7DA000 52] iPadAir4, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F2000][000004CE6C7DC800 52] iPadAir5, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F3000][000004CE5A38C800 52] iPadMini4, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F3E00][000004CE6C750000 52] iPadMini5, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F2800][000004CE6C755000 52] iPadMini6, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F5800][000004CE6C75C800 52] iPhone6S, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F5A00][000004CE6C75A000 52] iPhone7, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F5C00][000004CE6C757800 52] iPodTouch7, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F4200][000004CE6C7D2800 52] iPhone6SPlus, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F4800][000004CE6C760000 52] iPhone7Plus, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F2400][000004CE6C765000 52] iPhoneSE, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F3800][000004CE6C767800 52] iPhone8, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F2C00][000004CE6C76A000 52] iPhone8Plus, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F4C00][000004CE6C76C800 52] iPhoneX, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F5400][000004CE6C752800 52] iPhoneXS, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F1C00][000004CE6C7F0000 52] iPhoneXSMax, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F5000][000004CE6C7F5000 52] iPhoneXR, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F4600][000004CE6C7F7800 52] iPhone11, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F4400][000004CE6C7FA000 52] iPhone11Pro, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F1200][000004CE6C7FC800 52] iPhone11ProMax, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F0400][000004CE6C762800 52] iPhoneSE2, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F5200][000004CE6D010000 52] iPhone12Mini, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F1000][000004CE6D015000 52] iPhone12, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F0A00][000004CE6D017800 52] iPhone12Pro, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F0C00][000004CE6D01A000 52] iPhone12ProMax, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F5E00][000004CE6D01C800 52] iPhone13Mini, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F6000][000004CE6C7F2800 52] iPhone13, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F1600][000004CE6D020000 52] iPhone13Pro, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F3600][000004CE6D025000 52] iPhone13ProMax, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F4000][000004CE6D027800 52] iPhoneSE3, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F6800][000004CE6D02A000 52] iPhone14, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F4E00][000004CE6D02C800 52] iPhone14Plus, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F6A00][000004CE6D012800 52] iPhone14Pro, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F6E00][000004CE6D030000 52] iPhone14ProMax, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F7000][000004CE6D035000 52] iPadPro105, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F6200][000004CE6D037800 52] iPadPro129, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F6400][000004CE6D03A000 52] iPadPro97, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F4A00][000004CE6D03C800 52] iPadPro2_129, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F7800][000004CE6D022800 52] iPad5, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F5600][000004CE6C7B0000 52] iPad6, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F7A00][000004CE6C7B5000 52] iPad7, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F7E00][000004CE6C7B7800 52] iPad8, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F8000][000004CE6C7BA000 52] iPad9, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F7200][000004CE6C7BC800 52] iPad10, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F7400][000004CE6D032800 52] iPadPro11, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F3200][000004CE6D050000 52] iPadPro2_11, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F8800][000004CE6D055000 52] iPadPro3_11, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F1400][000004CE6D057800 52] iPadPro4_11, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F8A00][000004CE6D05A000 52] iPadPro3_129, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F8E00][000004CE6D05C800 52] iPadPro4_129, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F9000][000004CE6C7B2800 52] iPadPro5_129, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F8200][000004CE6D060000 52] iPadPro6_129, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F8400][000004CE6D065000 52] AppleTV, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F6600][000004CE6D067800 52] AppleTV4K, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F9800][000004CE6D06A000 52] AppleTV2_4K, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4F6C00][000004CE6D06C800 52] TVOS, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4FAE00][000004CE6D080000 52] Mac, 
[2023.04.07-11.39.03:330][  0]LogDeviceProfileManager: 	[000004CE6C4FAA00][000004CE6D082800 52] MacEditor, 
