Log file open, 04/08/23 13:24:05
[2023.04.08-07.54.16:631][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.04.08-07.54.16:631][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.04.08-07.54.16:631][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.04.08-07.54.16:631][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.04.08-07.54.16:631][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.04.08-07.54.16:631][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.04.08-07.54.16:631][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.04.08-07.54.16:631][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.04.08-07.54.17:128][  0]LogD3D12RHI: Aftermath initialized
[2023.04.08-07.54.17:128][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.04.08-07.54.18:465][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GTX 1650 (Max supported Feature Level 12_1, shader model 6.6)
[2023.04.08-07.54.18:465][  0]LogD3D12RHI: Adapter has 3950MB of dedicated video memory, 0MB of dedicated system memory, and 3770MB of shared system memory, 1 output[s]
[2023.04.08-07.54.18:751][  0]LogD3D12RHI: Found D3D12 adapter 1: AMD Radeon(TM) Graphics (Max supported Feature Level 12_1, shader model 6.5)
[2023.04.08-07.54.18:751][  0]LogD3D12RHI: Adapter has 496MB of dedicated video memory, 0MB of dedicated system memory, and 3770MB of shared system memory, 0 output[s]
[2023.04.08-07.54.18:769][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.04.08-07.54.18:769][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 3770MB of shared system memory, 0 output[s]
[2023.04.08-07.54.18:802][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.04.08-07.54.18:802][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.08-07.54.18:816][  0]LogHAL: Display: Platform has ~ 8 GB [7907377152 / 8589934592 / 8], which maps to Default [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.04.08-07.54.18:907][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.04.08-07.54.18:907][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.08-07.54.18:925][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.SkeletalMeshLODBias:1]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.6]]
[2023.04.08-07.54.18:925][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@1] File [Scalability]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.FXAA.Quality:1]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:1]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2023.04.08-07.54.18:925][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2023.04.08-07.54.18:925][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2023.04.08-07.54.18:925][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.04.08-07.54.18:925][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.04.08-07.54.18:925][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.04.08-07.54.18:925][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.04.08-07.54.18:926][  0]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.04.08-07.54.18:926][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[fx.Niagara.QualityLevel:1]]
[2023.04.08-07.54.18:926][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.04.08-07.54.18:926][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.04.08-07.54.18:926][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.04.08-07.54.18:926][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.04.08-07.54.18:926][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.08-07.54.18:944][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.08-07.54.18:944][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.08-07.54.18:944][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.08-07.54.18:944][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.08-07.54.18:944][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/UE_Proj/dataVizIV/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.08-07.54.19:173][  0]LogInit: Computer: LAPTOP-L8LSOND9
[2023.04.08-07.54.19:173][  0]LogInit: User: adars
[2023.04.08-07.54.19:173][  0]LogInit: CPU Page size=4096, Cores=6
[2023.04.08-07.54.19:173][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.08-07.54.19:199][  0]LogMemory: Memory total: Physical=7.4GB (8GB approx)
[2023.04.08-07.54.19:199][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.08-07.54.19:199][  0]LogMemory: Process Physical Memory: 315.29 MB used, 351.30 MB peak
[2023.04.08-07.54.19:199][  0]LogMemory: Process Virtual Memory: 298.69 MB used, 298.69 MB peak
[2023.04.08-07.54.19:199][  0]LogMemory: Physical Memory: 4914.33 MB used,  2626.73 MB free, 7541.06 MB total
[2023.04.08-07.54.19:199][  0]LogMemory: Virtual Memory: 7082.26 MB used,  16414.12 MB free, 23496.38 MB total
[2023.04.08-07.54.19:199][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.08-07.54.19:216][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.08-07.54.19:581][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.08-07.54.19:647][  0]LogInit: Using OS detected language (en-US).
[2023.04.08-07.54.19:647][  0]LogInit: Using OS detected locale (en-IN).
[2023.04.08-07.54.20:270][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.04.08-07.54.21:170][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.08-07.54.21:619][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.08-07.54.21:619][  0]LogWindowsTextInputMethodSystem:   - English (India) - (Keyboard).
[2023.04.08-07.54.21:619][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.08-07.54.21:619][  0]LogWindowsTextInputMethodSystem:   - German (Germany) - (Keyboard).
[2023.04.08-07.54.21:624][  0]LogWindowsTextInputMethodSystem: Activated input method: English (India) - (Keyboard).
[2023.04.08-07.54.22:956][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.08-07.54.22:956][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.08-07.54.26:845][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.08-07.54.26:867][  0]LogWindows: Attached monitors:
[2023.04.08-07.54.26:867][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.08-07.54.26:867][  0]LogWindows: Found 1 attached monitors.
[2023.04.08-07.54.26:867][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.08-07.54.26:867][  0]LogRHI: RHI Adapter Info:
[2023.04.08-07.54.26:867][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.04.08-07.54.26:867][  0]LogRHI:   Driver Version: 531.18 (internal:31.0.15.3118, unified:531.18)
[2023.04.08-07.54.26:868][  0]LogRHI:      Driver Date: 2-24-2023
[2023.04.08-07.54.26:893][  0]LogD3D12RHI:     GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
[2023.04.08-07.54.26:894][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.08-07.54.26:930][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.08-07.54.26:930][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.08-07.54.27:515][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.08-07.54.27:515][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.08-07.54.27:515][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.08-07.54.27:515][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.08-07.54.27:515][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.08-07.54.27:515][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.08-07.54.27:515][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.08-07.54.27:515][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.08-07.54.27:515][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.08-07.54.27:515][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.08-07.54.27:515][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.08-07.54.27:515][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.08-07.54.27:517][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.08-07.54.27:517][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.08-07.54.27:517][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.08-07.54.27:517][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.08-07.54.27:517][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.08-07.54.27:517][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.08-07.54.27:626][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.08-07.54.27:626][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.08-07.54.27:626][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.08-07.54.27:660][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.08-07.54.27:660][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.08-07.54.27:672][  0]LogRHI: Texture pool is 2115 MB (70% of 3021 MB)
[2023.04.08-07.54.27:672][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.08-07.54.27:672][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.08-07.54.29:157][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE_Proj/dataVizIV/dataVizIV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyReport_0.log" -log="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyLog_0.log" -project="D:/UE_Proj/dataVizIV/dataVizIV.uproject"  -platform=all'
[2023.04.08-07.54.29:193][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE_Proj/dataVizIV/dataVizIV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyReport_0.log" -log="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyLog_0.log" -project="D:/UE_Proj/dataVizIV/dataVizIV.uproject"  -platform=all" ]
[2023.04.08-07.54.29:810][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.08-07.54.29:811][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.08-07.54.29:811][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.08-07.54.29:811][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.08-07.54.29:811][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.08-07.54.29:811][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.08-07.54.29:811][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.08-07.54.29:967][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.08-07.54.30:275][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.08-07.54.30:589][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.08-07.54.30:922][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.08-07.54.33:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.08-07.54.33:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.08-07.54.33:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.08-07.54.33:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.08-07.54.33:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.08-07.54.33:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.08-07.54.33:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.08-07.54.33:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.08-07.54.33:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.08-07.54.33:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.08-07.54.33:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.08-07.54.33:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.08-07.54.33:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.08-07.54.33:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.08-07.54.33:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.08-07.54.33:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.08-07.54.33:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.08-07.54.33:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.08-07.54.33:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.08-07.54.33:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.08-07.54.33:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.08-07.54.33:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.08-07.54.33:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.08-07.54.33:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.08-07.54.33:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.08-07.54.33:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.08-07.54.33:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.08-07.54.33:818][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.08-07.54.33:888][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.08-07.54.33:919][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.08-07.54.33:919][  0]LogTargetPlatformManager:   ADPCM
[2023.04.08-07.54.33:919][  0]LogTargetPlatformManager:   PCM
[2023.04.08-07.54.33:935][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.08-07.54.33:935][  0]LogTargetPlatformManager:   BINKA
[2023.04.08-07.54.34:452][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.08-07.54.34:452][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.08-07.54.34:452][  0]LogTargetPlatformManager:   OGG
[2023.04.08-07.54.34:562][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.08-07.54.34:562][  0]LogTargetPlatformManager:   OPUS
[2023.04.08-07.54.36:625][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.08-07.54.36:860][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.08-07.54.36:860][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.08-07.54.36:860][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.08-07.54.36:860][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.08-07.54.36:860][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.08-07.54.36:860][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.08-07.54.36:860][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.08-07.54.36:860][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.08-07.54.36:860][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.08-07.54.36:860][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.08-07.54.36:860][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.08-07.54.36:860][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.08-07.54.36:860][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
