Log file open, 04/11/23 14:02:34
[2023.04.11-08.33.49:172][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.11-08.33.49:172][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.11-08.33.49:172][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.11-08.33.49:172][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.11-08.33.49:172][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.11-08.33.54:026][  0]LogNetVersion: dataVizIV 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 968123048)
[2023.04.11-08.34.02:924][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2023.04.11-08.34.02:924][  0]LogUObjectAllocator: 6273936 out of 0 bytes used by permanent object pool.
[2023.04.11-08.34.02:924][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.11-08.34.03:726][  0]LogSlate: Border
[2023.04.11-08.34.03:726][  0]LogSlate: BreadcrumbButton
[2023.04.11-08.34.03:726][  0]LogSlate: Brushes.Title
[2023.04.11-08.34.03:726][  0]LogSlate: Default
[2023.04.11-08.34.03:726][  0]LogSlate: Icons.Save
[2023.04.11-08.34.03:726][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.11-08.34.03:726][  0]LogSlate: ListView
[2023.04.11-08.34.03:726][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.11-08.34.03:726][  0]LogSlate: SoftwareCursor_Grab
[2023.04.11-08.34.03:726][  0]LogSlate: TableView.DarkRow
[2023.04.11-08.34.03:726][  0]LogSlate: TableView.Row
[2023.04.11-08.34.03:726][  0]LogSlate: TreeView
[2023.04.11-08.34.12:949][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-L8LSOND9: (Name=LAPTOP-L8LSOND9, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.11-08.34.15:756][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.11-08.34.15:851][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.11-08.34.16:103][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: DEE97A1C41B54B378B44E88739AD4F5F | Instance: 3DA2F8314086E4AA5FD20ABF13BE5E66 (LAPTOP-L8LSOND9-6028).
[2023.04.11-08.34.19:050][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.11-08.34.19:255][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.11-08.34.22:734][  0]LogPython: Using Python 3.9.7
[2023.04.11-08.34.27:635][  0]SourceControl: Source control is disabled
[2023.04.11-08.34.27:950][  0]SourceControl: Source control is disabled
[2023.04.11-08.34.28:059][  0]SourceControl: Source control is disabled
[2023.04.11-08.34.28:138][  0]LogUProjectInfo: Found projects:
[2023.04.11-08.34.32:006][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.11-08.34.32:241][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.11-08.34.32:241][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.11-08.34.35:453][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.11-08.34.38:917][  0]LogCollectionManager: Loaded 0 collections in 0.002073 seconds
[2023.04.11-08.34.38:917][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Saved/Collections/' took 0.00s
[2023.04.11-08.34.38:917][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Content/Developers/adars/Collections/' took 0.00s
[2023.04.11-08.34.38:917][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Content/Collections/' took 0.00s
[2023.04.11-08.34.46:110][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (4.68s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 3868ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.04.11-08.34.46:443][  0]LogEngine: Initializing Engine...
[2023.04.11-08.34.47:172][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.11-08.34.47:251][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.009 s
[2023.04.11-08.34.47:282][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 497EE3802BDFF6D35FE7533A99FF7783E9D2E86D), compiling. Is special engine material.
[2023.04.11-08.34.47:344][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9FD5BF698C81CABF2A749C8068CF2D127C854BD3), compiling. Is special engine material.
[2023.04.11-08.34.47:376][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5DF143B4E0715D487289E19F9DD1E039E775BA99), compiling. Is special engine material.
[2023.04.11-08.34.47:486][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 5D29219998D6B46083776A1BA02A5CB1244AA554), compiling. Is special engine material.
[2023.04.11-08.34.47:518][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CEE2CC5DB56395FCAA672E46406C0B760E001769), compiling. Is special engine material.
[2023.04.11-08.34.47:518][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 2931016A91B5334CD8B3E7106610A82171188A57), compiling. Is special engine material.
[2023.04.11-08.34.49:332][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.11-08.34.50:613][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-08.34.51:756][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.11-08.34.52:291][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.11-08.34.52:354][  0]LogInit: Texture streaming: Enabled
[2023.04.11-08.34.52:697][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.11-08.34.52:905][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.11-08.34.53:063][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.11-08.34.53:142][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.11-08.34.53:182][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.11-08.34.53:182][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.11-08.34.53:182][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.11-08.34.53:182][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.11-08.34.53:182][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.11-08.34.53:295][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.11-08.34.53:295][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.11-08.34.53:456][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-08.34.53:456][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-08.34.53:456][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-08.34.53:456][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-08.34.53:456][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-08.34.53:456][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-08.34.53:456][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-08.34.53:456][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-08.34.53:520][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-08.34.53:520][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-08.34.53:520][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-08.34.53:616][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-08.34.54:429][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.11-08.34.54:524][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-08.34.54:656][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-08.34.54:657][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-08.34.54:694][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.11-08.34.54:711][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.11-08.34.54:714][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.11-08.34.54:715][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.11-08.34.54:729][  0]LogInit: FAudioDevice initialized.
[2023.04.11-08.34.54:734][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.04.11-08.34.54:836][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.11-08.34.55:017][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.11-08.34.55:157][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.11-08.34.55:158][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.11-08.34.55:165][  0]LogLiveCoding: Display: First instance in process group "UE_dataVizIV_0x29d20fb0", spawning console
[2023.04.11-08.34.55:286][  0]LogLiveCoding: Display: Waiting for server
[2023.04.11-08.35.07:448][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.11-08.35.08:395][  0]LogInit: Transaction tracking system initialized
[2023.04.11-08.35.10:231][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/UE_Proj/dataVizIV/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.11-08.35.10:232][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.11-08.35.10:234][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002792 seconds (Found 120 uncontrolled assets)
[2023.04.11-08.35.12:217][  0]BlueprintLog: New page: Editor Load
[2023.04.11-08.35.16:387][  0]LocalizationService: Localization service is disabled
[2023.04.11-08.35.17:242][  0]TimingProfiler: Initialize
[2023.04.11-08.35.17:243][  0]TimingProfiler: OnSessionChanged
[2023.04.11-08.35.17:264][  0]LoadingProfiler: Initialize
[2023.04.11-08.35.17:265][  0]LoadingProfiler: OnSessionChanged
[2023.04.11-08.35.17:283][  0]NetworkingProfiler: Initialize
[2023.04.11-08.35.17:338][  0]NetworkingProfiler: OnSessionChanged
[2023.04.11-08.35.17:364][  0]MemoryProfiler: Initialize
[2023.04.11-08.35.17:365][  0]MemoryProfiler: OnSessionChanged
[2023.04.11-08.35.23:161][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Content/' took 0.06s
[2023.04.11-08.35.30:835][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.11-08.35.41:189][  0]LoadErrors: Error: Collision Profile settings do not include an entry for the Water Body Collision profile, which is required for water collision to function. Add entry to DefaultEngine.ini?
[2023.04.11-08.35.41:386][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.11-08.35.42:607][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.11-08.35.42:952][  0]SourceControl: Source control is disabled
[2023.04.11-08.35.42:978][  0]LogUnrealEdMisc: Loading editor; pre map load, took 215.549
[2023.04.11-08.35.43:159][  0]Cmd: MAP LOAD FILE="D:/UE_Proj/dataVizIV/Content/SimBlank/Levels/SimBlank.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.11-08.35.43:185][  0]LightingResults: New page: Lighting Build
[2023.04.11-08.35.43:665][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.11-08.35.43:961][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-08.35.44:387][  0]MapCheck: New page: Map Check
[2023.04.11-08.35.44:387][  0]LightingResults: New page: Lighting Build
[2023.04.11-08.35.45:699][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-08.35.47:069][  0]LogUObjectHash: Compacting FUObjectHashTables data took  71.92ms
[2023.04.11-08.35.49:161][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.04.11-08.35.49:231][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-08.35.49:232][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.04.11-08.35.50:342][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.11-08.35.50:610][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.11-08.35.50:690][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.11-08.35.50:854][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 157.284ms to complete.
[2023.04.11-08.35.50:869][  0]LogFileHelpers: Loading map 'SimBlank' took 7.792
[2023.04.11-08.35.53:536][  0]LogUnrealEdMisc: Total Editor Startup Time, took 226.108
[2023.04.11-08.35.53:550][  0]LogShaderCompilers: Display: ================================================
[2023.04.11-08.35.53:550][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-08.35.53:550][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.11-08.35.53:550][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.11-08.35.53:565][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.04.11-08.35.53:697][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-08.35.53:697][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.11-08.35.53:697][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.11-08.35.53:697][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.11-08.35.53:697][  0]LogShaderCompilers: Display: ================================================
[2023.04.11-08.35.55:552][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-08.35.55:756][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-08.35.55:766][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-08.35.55:776][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-08.35.58:377][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.11-08.35.58:430][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.11-08.35.58:607][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.11-08.35.58:618][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.11-08.35.58:669][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.11-08.35.58:735][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.11-08.35.58:763][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.11-08.35.58:910][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.11-08.35.58:937][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.11-08.35.58:950][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.11-08.36.01:191][  0]LogSlate: Took 0.052441 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-08.36.01:345][  0]LogSlate: Took 0.019374 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.11-08.36.01:512][  0]LogSlate: Took 0.139751 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.11-08.36.01:657][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.04.11-08.36.03:170][  0]LogSlate: Took 0.070444 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.11-08.36.05:997][  0]LogStall: Startup...
[2023.04.11-08.36.06:000][  0]LogStall: Startup complete.
[2023.04.11-08.36.06:130][  0]LogLoad: (Engine Initialization) Total time: 238.71 seconds
[2023.04.11-08.36.06:130][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.11-08.36.06:444][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.11-08.36.06:585][  0]LogHttp: Warning: 00000502F465CD00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B589B57C8-4178-46C0-EBE0-8D8EF7E630AB%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.11-08.36.06:585][  0]LogHttp: Warning: 00000502F465CD00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.11-08.36.06:585][  0]LogHttp: Warning: 00000502F465CD00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.11-08.36.06:585][  0]LogHttp: Warning: 00000502F465CD00: libcurl info message cache 1 (Closing connection 0)
[2023.04.11-08.36.06:585][  0]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B589B57C8-4178-46C0-EBE0-8D8EF7E630AB%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.11-08.36.06:603][  0]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={589B57C8-4178-46C0-EBE0-8D8EF7E630AB}
[2023.04.11-08.36.16:062][  0]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.11-08.36.16:603][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.04.11-08.36.17:939][  0]LogAutomationController: Ignoring very large delta of 16788539.79 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.11-08.36.19:831][  2]LogHttp: Warning: 00000502FAFC7300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE89001CA-4214-9EE0-6912-EDBF8E8220D0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.11-08.36.19:831][  2]LogHttp: Warning: 00000502FAFC7300: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.11-08.36.19:831][  2]LogHttp: Warning: 00000502FAFC7300: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.11-08.36.19:831][  2]LogHttp: Warning: 00000502FAFC7300: libcurl info message cache 1 (Closing connection 1)
[2023.04.11-08.36.20:410][  2]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE89001CA-4214-9EE0-6912-EDBF8E8220D0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.11-08.36.20:686][  2]LogAssetRegistry: Asset discovery search completed in 166.9496 seconds
[2023.04.11-08.36.21:036][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000020 seconds (updated 0 objects)
[2023.04.11-08.36.21:297][  3]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.11-08.36.21:762][  5]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 11.412300 milleseconds to execute
[2023.04.11-08.36.22:493][  8]LogSlate: Window 'Plugins' being destroyed
[2023.04.11-08.36.22:653][  8]LogSlate: Window 'Plugins' being destroyed
[2023.04.11-08.36.22:761][  8]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.04.11-08.36.22:979][ 10]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.11-08.36.24:688][ 45]LogSlate: Window 'Message Log' being destroyed
[2023.04.11-08.36.24:763][ 45]LogSlate: Window 'Message Log' being destroyed
[2023.04.11-08.36.25:126][ 49]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.11-08.36.26:698][ 76]LogSlate: Took 0.018706 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.11-08.36.27:653][ 78]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.11-08.36.29:328][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.11-08.36.30:218][ 95]LogLinker: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\assets\indianStates\indianState_AP.uasset: Failed to load '/Game/assets/indianStates/1_2': Can't find file.
[2023.04.11-08.36.30:218][ 95]LogLinker: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\assets\indianStates\indianState_AP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/assets/indianStates/1_2'
[2023.04.11-08.36.31:449][ 95]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\StarterContent\Materials\landscape.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.11-08.36.31:862][ 95]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\indianmap.umap: Failed to compile Material Instance with Base landscape for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.11-08.36.31:881][ 95]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\indianmap.umap: Failed to compile Material Instance with Base landscape for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

