Log file open, 04/13/23 00:41:13
[2023.04.12-19.13.12:168][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.12-19.13.12:168][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.12-19.13.12:168][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.12-19.13.12:168][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.12-19.13.12:168][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.12-19.13.20:590][  0]LogNetVersion: dataVizIV 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 968123048)
[2023.04.12-19.13.35:231][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2023.04.12-19.13.35:231][  0]LogUObjectAllocator: 6273928 out of 0 bytes used by permanent object pool.
[2023.04.12-19.13.35:231][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.12-19.13.36:555][  0]LogSlate: Border
[2023.04.12-19.13.36:555][  0]LogSlate: BreadcrumbButton
[2023.04.12-19.13.36:555][  0]LogSlate: Brushes.Title
[2023.04.12-19.13.36:555][  0]LogSlate: Default
[2023.04.12-19.13.36:555][  0]LogSlate: Icons.Save
[2023.04.12-19.13.36:555][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.12-19.13.36:555][  0]LogSlate: ListView
[2023.04.12-19.13.36:555][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.12-19.13.36:555][  0]LogSlate: SoftwareCursor_Grab
[2023.04.12-19.13.36:555][  0]LogSlate: TableView.DarkRow
[2023.04.12-19.13.36:555][  0]LogSlate: TableView.Row
[2023.04.12-19.13.36:555][  0]LogSlate: TreeView
[2023.04.12-19.13.49:147][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-L8LSOND9: (Name=LAPTOP-L8LSOND9, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.12-19.13.54:292][  0]LogPython: Using Python 3.9.7
[2023.04.12-19.13.58:741][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.12-19.13.58:804][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.12-19.13.58:819][  0]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.04.12-19.13.58:819][  0]LogUdpMessaging: Display: Added local interface '192.168.0.185' to multicast group '230.0.0.1:6666'
[2023.04.12-19.13.59:325][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 0DA6ADAF4FB7914071D6D9AF4363DE6E | Instance: E85A4E4B4D2F7B27DC61E997263D125A (LAPTOP-L8LSOND9-16296).
[2023.04.12-19.14.04:048][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.12-19.14.04:190][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.12-19.14.09:880][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.12-19.14.13:180][  0]SourceControl: Source control is disabled
[2023.04.12-19.14.13:296][  0]SourceControl: Source control is disabled
[2023.04.12-19.14.13:436][  0]SourceControl: Source control is disabled
[2023.04.12-19.14.13:547][  0]LogUProjectInfo: Found projects:
[2023.04.12-19.14.16:898][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.12-19.14.17:282][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.12-19.14.17:282][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.12-19.14.18:686][  0]LogCollectionManager: Loaded 0 collections in 0.001018 seconds
[2023.04.12-19.14.18:701][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Saved/Collections/' took 0.00s
[2023.04.12-19.14.18:703][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Content/Developers/adars/Collections/' took 0.00s
[2023.04.12-19.14.18:705][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Content/Collections/' took 0.00s
[2023.04.12-19.14.27:679][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (5.43s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 4323ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.04.12-19.14.28:038][  0]LogEngine: Initializing Engine...
[2023.04.12-19.14.28:703][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.12-19.14.28:817][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.035 s
[2023.04.12-19.14.28:849][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 497EE3802BDFF6D35FE7533A99FF7783E9D2E86D), compiling. Is special engine material.
[2023.04.12-19.14.28:913][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9FD5BF698C81CABF2A749C8068CF2D127C854BD3), compiling. Is special engine material.
[2023.04.12-19.14.28:931][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5DF143B4E0715D487289E19F9DD1E039E775BA99), compiling. Is special engine material.
[2023.04.12-19.14.29:009][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 5D29219998D6B46083776A1BA02A5CB1244AA554), compiling. Is special engine material.
[2023.04.12-19.14.29:056][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CEE2CC5DB56395FCAA672E46406C0B760E001769), compiling. Is special engine material.
[2023.04.12-19.14.29:056][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 2931016A91B5334CD8B3E7106610A82171188A57), compiling. Is special engine material.
[2023.04.12-19.14.30:467][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.12-19.14.31:584][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-19.14.33:087][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.12-19.14.33:633][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.12-19.14.33:633][  0]LogInit: Texture streaming: Enabled
[2023.04.12-19.14.33:885][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.12-19.14.34:073][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.12-19.14.34:182][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.12-19.14.34:277][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.12-19.14.34:325][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.12-19.14.34:325][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.12-19.14.34:325][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.12-19.14.34:325][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.12-19.14.34:325][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.12-19.14.34:403][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.12-19.14.34:403][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.12-19.14.34:435][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-19.14.34:435][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-19.14.34:435][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-19.14.34:435][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-19.14.34:435][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-19.14.34:435][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-19.14.34:435][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-19.14.34:435][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-19.14.34:482][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-19.14.34:482][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-19.14.34:482][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-19.14.34:625][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-19.14.35:414][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.12-19.14.35:569][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-19.14.35:724][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-19.14.35:724][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-19.14.35:743][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.12-19.14.35:743][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.12-19.14.35:745][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.12-19.14.35:745][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.12-19.14.35:746][  0]LogInit: FAudioDevice initialized.
[2023.04.12-19.14.35:772][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.04.12-19.14.35:798][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.12-19.14.35:995][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.12-19.14.36:037][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.12-19.14.36:037][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.12-19.14.36:040][  0]LogLiveCoding: Display: First instance in process group "UE_dataVizIV_0x29d20fb0", spawning console
[2023.04.12-19.14.36:109][  0]LogLiveCoding: Display: Waiting for server
[2023.04.12-19.14.42:925][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.12-19.14.43:373][  0]LogInit: Transaction tracking system initialized
[2023.04.12-19.14.44:592][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/UE_Proj/dataVizIV/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.12-19.14.44:592][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.12-19.14.44:596][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003007 seconds (Found 120 uncontrolled assets)
[2023.04.12-19.14.45:275][  0]BlueprintLog: New page: Editor Load
[2023.04.12-19.14.48:181][  0]LocalizationService: Localization service is disabled
[2023.04.12-19.14.48:841][  0]TimingProfiler: Initialize
[2023.04.12-19.14.48:842][  0]TimingProfiler: OnSessionChanged
[2023.04.12-19.14.48:843][  0]LoadingProfiler: Initialize
[2023.04.12-19.14.48:843][  0]LoadingProfiler: OnSessionChanged
[2023.04.12-19.14.48:866][  0]NetworkingProfiler: Initialize
[2023.04.12-19.14.48:981][  0]NetworkingProfiler: OnSessionChanged
[2023.04.12-19.14.48:981][  0]MemoryProfiler: Initialize
[2023.04.12-19.14.48:981][  0]MemoryProfiler: OnSessionChanged
[2023.04.12-19.14.54:192][  0]LogFileCache: Scanning file cache for directory 'D:/UE_Proj/dataVizIV/Content/' took 0.03s
[2023.04.12-19.15.03:129][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.12-19.15.05:039][  0]LoadErrors: Error: Collision Profile settings do not include an entry for the Water Body Collision profile, which is required for water collision to function. Add entry to DefaultEngine.ini?
[2023.04.12-19.15.09:132][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.12-19.15.13:686][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.12-19.15.14:028][  0]SourceControl: Source control is disabled
[2023.04.12-19.15.14:060][  0]LogUnrealEdMisc: Loading editor; pre map load, took 267.382
[2023.04.12-19.15.14:196][  0]Cmd: MAP LOAD FILE="D:/UE_Proj/dataVizIV/Content/SimBlank/Levels/SimBlank.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.12-19.15.14:252][  0]LightingResults: New page: Lighting Build
[2023.04.12-19.15.14:508][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.12-19.15.14:743][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-19.15.14:996][  0]MapCheck: New page: Map Check
[2023.04.12-19.15.14:996][  0]LightingResults: New page: Lighting Build
[2023.04.12-19.15.16:039][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-19.15.16:938][  0]LogUObjectHash: Compacting FUObjectHashTables data took  26.43ms
[2023.04.12-19.15.18:930][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.04.12-19.15.18:949][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-19.15.18:949][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.04.12-19.15.19:786][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-19.15.20:116][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.12-19.15.20:172][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-19.15.20:198][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 18.586ms to complete.
[2023.04.12-19.15.20:206][  0]LogFileHelpers: Loading map 'SimBlank' took 6.036
[2023.04.12-19.15.22:443][  0]LogUnrealEdMisc: Total Editor Startup Time, took 275.761
[2023.04.12-19.15.22:457][  0]LogShaderCompilers: Display: ================================================
[2023.04.12-19.15.22:457][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-19.15.22:457][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.12-19.15.22:457][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.12-19.15.22:478][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.04.12-19.15.22:489][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-19.15.22:489][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.12-19.15.22:489][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.12-19.15.22:489][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.12-19.15.22:489][  0]LogShaderCompilers: Display: ================================================
[2023.04.12-19.15.24:312][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-19.15.24:420][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-19.15.24:428][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-19.15.24:433][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-19.15.26:989][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.12-19.15.27:023][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.12-19.15.27:077][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.12-19.15.27:095][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.12-19.15.27:290][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.12-19.15.27:303][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.12-19.15.27:316][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.12-19.15.27:356][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.12-19.15.27:371][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.12-19.15.27:391][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.12-19.15.29:769][  0]LogSlate: Took 0.073373 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.12-19.15.30:188][  0]LogSlate: Took 0.038354 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.12-19.15.30:263][  0]LogSlate: Took 0.022021 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.12-19.15.30:428][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.04.12-19.15.32:358][  0]LogSlate: Took 0.079559 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.12-19.15.35:826][  0]LogStall: Startup...
[2023.04.12-19.15.35:830][  0]LogStall: Startup complete.
[2023.04.12-19.15.36:115][  0]LogLoad: (Engine Initialization) Total time: 289.43 seconds
[2023.04.12-19.15.36:115][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.12-19.15.37:179][  0]LogDerivedDataCache: C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:43.422 and deleted 0 files with total size 0 MiB. Scanned 54353 files in 49055 folders with total size 7663 MiB.
[2023.04.12-19.15.41:837][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.04.12-19.15.51:940][  2]LogAssetRegistry: Asset discovery search completed in 197.7739 seconds
[2023.04.12-19.15.52:308][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000391 seconds (updated 0 objects)
[2023.04.12-19.15.53:233][  4]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 22.794100 milleseconds to execute
[2023.04.12-19.15.53:474][  5]LogSlate: Took 0.000462 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.12-19.15.55:243][ 38]LogSlate: Window 'Message Log' being destroyed
[2023.04.12-19.15.55:490][ 38]LogSlate: Window 'Message Log' being destroyed
[2023.04.12-19.15.57:594][173]LogSlate: Window 'Plugins' being destroyed
[2023.04.12-19.15.57:607][173]LogSlate: Window 'Plugins' being destroyed
[2023.04.12-19.15.57:619][173]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.04.12-19.15.59:298][209]LogSlate: Took 0.053432 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.12-19.16.07:335][674]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.12-19.16.07:825][674]LogLinker: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\assets\indianStates\indianState_Jharkhand.uasset: Failed to load '/Game/assets/indianStates/1_2': Can't find file.
[2023.04.12-19.16.07:827][674]LogLinker: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\assets\indianStates\indianState_Jharkhand.uasset: VerifyImport: Failed to load package for import object 'Package /Game/assets/indianStates/1_2'
[2023.04.12-19.16.10:228][674]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\StarterContent\Materials\landscape.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.12-19.16.10:588][674]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\indianmap.umap: Failed to compile Material Instance with Base landscape for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.12-19.16.10:591][674]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\indianmap.umap: Failed to compile Material Instance with Base landscape for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

